relative_path,sha256,bytes,type,rows
results/model_comparison/scope_summary.csv,15f10c14bb362f6c868af761d921ac9e807b71844667f1e3647a7b210f53393c,92,csv,1
results/model_comparison/source_balanced_effects.csv,1ddc90144fee89d881aa0fdfe01243842fa82d75c59f72aeefad20934fb09c76,3201,csv,31
results/README.md,54e5b2e6635f9b5a66f7c8bea79e2786c3ca606d056687b4af74796f4d081893,4266,markdown,
results/reliability/dataset_profiles_leave_one_out_filter.csv,3cc24e38f7a74b7f4441ae06d579afc27759cb882a99978b97776c384fb582c3,68035,csv,197
results/reliability/distribution_shape_nominal.csv,12bfe0b5278f890368b037c32a1db7641c40a134b8f3b900de4e3d5f381c4f7c,2930,csv,11
results/reliability/estimator_sensitivity_variant_model.csv,e7aef8f474bda337c0e3119e59754f60a0bce43b476f7137ddb3e352c275a499,500973,csv,828
results/reliability/near_perfect_absolute_sensitivity.csv,69c315deb885bd0eee2a494ce0cb78a216c86669dc249498d00bf7aad5a48ea0,818567,csv,2345
results/reliability/nominal_positive_fold_consistency.csv,ea93dea66a2656e01ea5acf6ef3e12bfb8c8edb25fff020e8a21697a283d9ee2,69356,csv,701
results/reliability/nominal_positive_fold_summary.csv,145d5caf1a389daebe4924cd31bc676380d04439dd101880cf7931b5acf00398,1167,csv,11
results/reliability/nominal_positive_influence.csv,b6b624e3c659107f47a039aa0c26c74a132d5d764ce5ad41c4126f9f611e592d,109998,csv,695
results/reliability/nominal_positive_leave_one_out.csv,e5c2573b305557a291e4e3acbd92fc45652e281242b2cf962c8dc6d8bd2c8a3f,286202,csv,695
results/reliability/nominal_positive_sensitivity.csv,4a15cad0a520094ea6a72f00640fbc50561f099d45df68f388067d1c19ceb234,63035,csv,143
results/reliability/tabarena_fold_consistency_by_dataset.csv,6783fb1b14bd5a421144cd84a64180bf8baa0b88c89f9dc1824a82290e6f2753,10419,csv,103
results/reliability/tabarena_fold_consistency_by_variant.csv,d6a7be488e05b552d0d6473e11b67e111774ba23915eaf14c6dd9760c1f3ecfa,52177,csv,414
results/reliability/tabarena_fold_consistency_cells.csv,7f3f18fb6aa5b7859d68e6102a356c6d3fdfc9a1ed6505d8fad91d7102d9ab77,2533880,csv,13956
results/reliability/variant_dataset_influence.csv,3121a41dca303ad0fe15b0c995aad9bec8847f3b170a512cc97f9bfaf8fefac5,3519375,csv,23859
results/reliability/variant_model_source_equal_summary.csv,a51f9b5d72ddb7f3d3d3c3f79921c29bb1065edd3c823539fb2d0a99c917b4eb,234600,csv,414
results/shift/controlled_shift_model_summary.csv,1590beaebfc5ede1188173524c8eee59dc8c34d00eb39a4db8f53491d7a666d0,380,csv,3
results/shift/controlled_shift_variant_response.csv,bb00a251f2e88dba3d40873c6fb7987c23c625bf106f5b016d02874fab7785e9,79320,csv,384
results/shift/gap_exact_variant_source_dataset_response.csv,b097cb31339763b867cfc64257cff857bb4ed887facbf37434d27f2c79d5a3b8,652170,csv,1323
results/shift/gap_exact_variant_window_effects.csv,267a1a753b00d8befff252fd21b91db0db07524aaeb0ab60ddd5f27ac25f15bd,1327294,csv,3366
results/shift/gap_joint_train_only_source_dataset_response.csv,658b7f46f69ea06926678b31052b1666be288f8406f267475b68c9b4f37af038,30520,csv,104
results/shift/gap_model_coverage.csv,01727eed6265061a9fac41c0cdeed6480ae5c5283eb90baf48a7f21f21c9f5ec,502,csv,3
results/shift/gap_model_source_dataset_descriptive_summary.csv,c237959c4c145b9bcb933dbf9ba02d9cc893e358b29736973e0175d37fa8b5cc,1285,csv,11
results/shift/shift_bin_model_summary.csv,f8df328043a1e8e5110600a7527d65e734dc6f8ab4a2cdbda39e3cb4bdb15ada,1368,csv,12
results/shift/shift_trend_by_variant.csv,e2245137170eea6c1e7d29950d3acb9e5db12cc530bbd08bb2b1ad6f897e040f,86957,csv,414
results/shift/tabred_gap_numeric_ks_vs_categorical_js.csv,a26c2e4ba39dd30211b754f2cbb9ae88d9854d5dd28caace3c85fc185c434d4d,1351,csv,4
results/shift/variant_shift_bin_summary.csv,191e45f20fef6302851ee01d163b27a048a37e434afe47dc3e52fbd6f0263e4b,876637,csv,1614
results/summaries/family_model_summary_nonresampling.csv,9b4490bccefeb735238228d75b319c23aa3ba49e446d353d3640f3be71a4ef65,65617,csv,96
results/summaries/inductive_baseline_best_result_counts.csv,9fa842b21ba4a1275b9ce95e9d0cd46dbfebbb8553fbe1e920aaff27b781eba5,288,csv,3
results/summaries/method_rankings.csv,778c9de82963399c37992c88160359a7af3e0f15806f7f67d78f276be2414890,92164,csv,417
results/summaries/reliable_positive_configurations.csv,56f933f62c492fb3435a66bda5e6efd2ef416daea24dc0809d0b89c75e50f046,73,csv,0
results/summaries/variant_model_summary.csv,891c22a90462b96b200a043647380dc53a0b6501f7569fea2ffc916cd2c2a3ff,252990,csv,414
results/verification/chapter4_verification_report.json,61966ee1ba085aff37abbfbde2b6a3b6c33a693f5437a0a40b8c4e792df56570,1128,json,
